"Filename","Path","LineNumber","Line"
"architecture.md","C:\git\kanban.2\docs\architecture.md","32","| **Webhooks**      | Evolution API v2                             | Stable, mature, pinned version prevents breaking changes, HMAC-SHA256 validation                          | WhatsApp Cloud API (stricter rate limits, approval process)                                         |"
"architecture.md","C:\git\kanban.2\docs\architecture.md","107","?   ?   ?   ?   ??? messages/route.ts  # Evolution API webhook"
"architecture.md","C:\git\kanban.2\docs\architecture.md","168","?   ?   ?   ??? evolution.ts        # Evolution API client"
"architecture.md","C:\git\kanban.2\docs\architecture.md","182","?   ?   ?   ??? evolution.ts        # Evolution API types"
"architecture.md","C:\git\kanban.2\docs\architecture.md","251","  evolution_instance_id TEXT,  -- Evolution API instance for this tenant"
"architecture.md","C:\git\kanban.2\docs\architecture.md","587","- `POST /api/messages/send` ? Send message via Evolution API + save to DB"
"architecture.md","C:\git\kanban.2\docs\architecture.md","617","- `GET /api/settings/connection-status` ? Evolution API connection status"
"architecture.md","C:\git\kanban.2\docs\architecture.md","618","- `POST /api/settings/qr-code` ? Generate new QR code from Evolution API"
"architecture.md","C:\git\kanban.2\docs\architecture.md","623","- `POST /api/webhooks/messages` ? Evolution API webhook for new messages"
"architecture.md","C:\git\kanban.2\docs\architecture.md","624","- `POST /api/webhooks/connection` ? Evolution API webhook for connection status changes"
"architecture.md","C:\git\kanban.2\docs\architecture.md","628","## 6. Integration Patterns ? Evolution API + Supabase"
"architecture.md","C:\git\kanban.2\docs\architecture.md","634","?   Evolution API         ?"
"architecture.md","C:\git\kanban.2\docs\architecture.md","740","### 6.2 Send Message Flow (Frontend ? Evolution API ? DB)"
"architecture.md","C:\git\kanban.2\docs\architecture.md","752","?   ?? Call Evolution API         ?"
"architecture.md","C:\git\kanban.2\docs\architecture.md","818","Evolution API signs all webhooks with `X-Signature` header using HMAC-SHA256:"
"architecture.md","C:\git\kanban.2\docs\architecture.md","981","| **Connection pooling**   | Supabase + Evolution API token caching        |"
"architecture.md","C:\git\kanban.2\docs\architecture.md","1013","?   Evolution API v2 (WhatsApp Gateway)   ?"
"architecture.md","C:\git\kanban.2\docs\architecture.md","1033","# Evolution API"
"architecture.md","C:\git\kanban.2\docs\architecture.md","1144","| **Evolution API v2**  | Not WhatsApp Cloud API (stricter approvals), not Twilio (expensive ~$1/msg)                        |"
"brief.md","C:\git\kanban.2\docs\brief.md","19","O projeto se inicia com uma **Plataforma SaaS Multi-tenant de Gest?o de Conversas**, permitindo que empresas (Clientes/Tenants) gerenciem fluxos de atendimento no WhatsApp de forma colaborativa. Atrav?s de uma interface **Kanban**, m?ltiplos atendentes vinculados a um ?nico ""Dono"" podem visualizar e interagir com conversas em tempo real, utilizando a **Evolution API v2** e garantindo isolamento total de dados via **Supabase Cloud RLS**."
"brief.md","C:\git\kanban.2\docs\brief.md","38","- **Hierarquia de Acesso:** Defini??o b?sica de pap?is (Owner vs. Attendant) para gest?o de inst?ncias da Evolution API."
